-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.5; python_version >= '3.12'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==26.0.0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
whitenoise==6.12.0; python_version >= '3.10'
